City,Latitude,Longitude
Abanda,33.0926,-85.5253
Abbeville,31.5664,-85.2528
Adamsville,33.6063,-86.9745
Addison,34.2017,-87.1765
Akron,32.8785,-87.7429
Alabaster,33.2198,-86.8225
Albertville,34.2634,-86.2107
Alexander City,32.9242,-85.9361
Alexandria,33.7675,-85.8792
Aliceville,33.1237,-88.1594
Allgood,33.9064,-86.5178
Altoona,34.031,-86.3181
Andalusia,31.3101,-86.4781
Anderson,34.9147,-87.2716
Anniston,33.6712,-85.8136
Arab,34.3309,-86.4991
Ardmore,34.9847,-86.8373
Argo,33.6961,-86.5066
Ariton,31.5978,-85.7131
Arley,34.0886,-87.2074
Ashford,31.1858,-85.2359
Ashland,33.2704,-85.8337
Ashville,33.8331,-86.2698
Athens,34.7847,-86.951
Atmore,31.0927,-87.4763
Attalla,34.0049,-86.104
Auburn,32.6087,-85.4899
Autaugaville,32.432,-86.6579
Avon,31.1799,-85.2802
Axis,30.9296,-88.0179
Babbie,31.3022,-86.3229
Baileyton,34.2609,-86.6082
Bakerhill,31.7769,-85.2955
Ballplay,34.0179,-85.7853
Banks,31.8132,-85.8364
Bay Minette,30.893,-87.7912
Bayou La Batre,30.4126,-88.261
Bear Creek,34.2651,-87.7164
Beatrice,31.7332,-87.209
Beaverton,33.9354,-88.0218
Belgreen,34.4767,-87.8653
Belk,33.6516,-87.9286
Bellamy,32.4582,-88.1277
Belle Fontaine,30.492,-88.1131
Benton,32.3078,-86.818
Berlin,34.1868,-86.7442
Berry,33.6623,-87.6079
Bessemer,33.3709,-86.9713
Billingsley,32.661,-86.7087
Birmingham,33.5277,-86.7987
Black,31.0102,-85.7428
Blountsville,34.0814,-86.5867
Blue Ridge,32.501,-86.1839
Blue Springs,31.6635,-85.5035
Boaz,34.1985,-86.1529
Boligee,32.7699,-88.0264
Bon Air,33.2621,-86.3319
Bon Secour,30.3222,-87.7271
Boykin,32.0701,-87.2914
Brantley,31.5822,-86.2569
Brantleyville,33.2196,-86.882
Brent,32.9421,-87.1753
Brewton,31.1111,-87.0737
Bridgeport,34.9495,-85.7243
Brighton,33.4393,-86.9454
Brilliant,34.0256,-87.7691
Bristow Cove,34.1092,-86.241
Brook Highland,33.4359,-86.6849
Brookside,33.638,-86.9014
Brookwood,33.2397,-87.3277
Broomtown,34.3657,-85.5322
Brundidge,31.7182,-85.8177
Bucks,31.017,-88.0249
Butler,32.0965,-88.2108
Calera,33.1249,-86.745
Calvert,31.154,-88.0169
Camden,32.0007,-87.2967
Camp Hill,32.8002,-85.6536
Carbon Hill,33.8944,-87.5224
Cardiff,33.6472,-86.9307
Carlisle-Rockledge,34.114,-86.1191
Carlton,31.343,-87.8378
Carolina,31.2337,-86.5227
Carrollton,33.2619,-88.0951
Castleberry,31.3001,-87.027
Catherine,32.1861,-87.4699
Cedar Bluff,34.2217,-85.5877
Center Point,33.6446,-86.6851
Centre,34.1551,-85.6699
Centreville,32.9597,-87.1334
Chatom,31.4691,-88.246
Chelsea,33.3255,-86.6299
Cherokee,34.7577,-87.967
Chickasaw,30.7714,-88.0793
Childersburg,33.2961,-86.3457
Choccolocco,33.6683,-85.7129
Chunchula,30.9237,-88.2072
Citronelle,31.0952,-88.2468
Clanton,32.844,-86.623
Clay,33.6976,-86.607
Clayhatchee,31.2434,-85.7136
Clayton,31.8822,-85.4604
Cleveland,33.9965,-86.5671
Clio,31.7085,-85.6109
Coaling,33.1641,-87.3534
Coats Bend,34.0774,-85.8742
Coffee Springs,31.1664,-85.9102
Coffeeville,31.7666,-88.0861
Coker,33.2446,-87.6799
Collinsville,34.267,-85.8652
Colony,33.9413,-86.9016
Columbia,31.2968,-85.1103
Columbiana,33.193,-86.6115
Concord,33.4674,-87.0392
Coosada,32.4983,-86.3279
Cordova,33.7613,-87.1925
Cottondale,33.1922,-87.4544
Cottonwood,31.0552,-85.3007
County Line,33.821,-86.7198
Courtland,34.6703,-87.3262
Cowarts,31.2041,-85.3062
Creola,30.8903,-88.01
Crossville,34.2853,-85.9997
Cuba,32.441,-88.3755
Cullman,34.1777,-86.8407
Cullomburg,31.7131,-88.2917
Cusseta,32.7877,-85.3057
Dadeville,32.8326,-85.7675
Daleville,31.2915,-85.7117
Daphne,30.6286,-87.8866
Dauphin Island,30.2525,-88.1438
Daviston,33.0556,-85.6371
Dayton,32.3509,-87.6416
Deatsville,32.5863,-86.3918
Decatur,34.573,-86.9906
Deer Park,31.2198,-88.3226
Delta,33.447,-85.6746
Demopolis,32.498,-87.8298
Detroit,34.0274,-88.1678
Dodge City,34.0453,-86.8837
Dora,33.7292,-87.085
Dothan,31.2335,-85.4069
Double Springs,34.1502,-87.3912
Douglas,34.1705,-86.3224
Dozier,31.5031,-86.3694
Dunnavant,33.5006,-86.538
Dutton,34.6062,-85.9119
East Brewton,31.0906,-87.0556
East Point,34.1859,-86.7927
Eclectic,32.6387,-86.0386
Edgewater,33.5286,-86.9574
Edwardsville,33.8411,-85.4523
Egypt,34.0759,-86.1651
Elba,31.4172,-86.0759
Elberta,30.3855,-87.5888
Eldridge,33.922,-87.6201
Elkmont,34.9289,-86.9765
Elmore,32.5552,-86.3425
Emelle,32.7287,-88.3165
Emerald Mountain,32.4396,-86.0857
Enterprise,31.3276,-85.8459
Epes,32.6906,-88.1405
Ethelsville,33.4141,-88.2161
Eufaula,31.9102,-85.1505
Eunola,31.0326,-85.8409
Eutaw,32.8436,-87.8987
Eva,34.3274,-86.7614
Evergreen,31.4342,-86.9723
Excel,31.4264,-87.3433
Fairfield,33.4747,-86.9194
Fairford,31.178,-88.0728
Fairhope,30.5217,-87.8815
Fairview,34.2477,-86.6843
Falkville,34.3793,-86.9086
Faunsdale,32.4576,-87.5938
Fayette,33.6943,-87.8307
Fayetteville,33.1643,-86.4411
Fitzpatrick,32.2113,-85.8784
Five Points,33.0173,-85.3516
Flomaton,31.0127,-87.2541
Florala,31.0176,-86.3138
Florence,34.8303,-87.6654
Foley,30.3983,-87.6649
Forestdale,33.5737,-86.9002
Forkland,32.6489,-87.8671
Fort Deposit,31.9863,-86.5664
Fort Payne,34.4557,-85.6965
Fort Rucker,31.3428,-85.7154
Franklin,32.4514,-85.7864
Fredonia,32.9861,-85.2912
Frisco City,31.4353,-87.4037
Fruitdale,31.3429,-88.4109
Fruithurst,33.7297,-85.4312
Fulton,31.7916,-87.7397
Fultondale,33.6177,-86.8015
Fyffe,34.4496,-85.9049
Gadsden,34.009,-86.0156
Gainesville,32.8149,-88.1608
Gallant,34.0013,-86.2304
Gantt,31.4092,-86.4842
Garden City,34.0152,-86.752
Gardendale,33.6678,-86.8069
Gaylesville,34.2681,-85.5586
Geiger,32.8698,-88.313
Geneva,31.0437,-85.8763
Georgiana,31.6391,-86.7468
Geraldine,34.3577,-86.0037
Gilbertown,31.8758,-88.3195
Glen Allen,33.8922,-87.7328
Glencoe,33.9449,-85.9319
Glenwood,31.6675,-86.173
Goldville,33.0841,-85.7831
Good Hope,34.1098,-86.8651
Goodwater,33.0608,-86.0516
Gordo,33.322,-87.904
Gordon,31.1436,-85.0925
Gordonville,32.1489,-86.6994
Goshen,31.7182,-86.1242
Graham,33.4552,-85.3231
Grand Bay,30.4717,-88.345
Grant,34.5189,-86.2492
Grayson Valley,33.6469,-86.6414
Graysville,33.6583,-86.9674
Greensboro,32.7014,-87.595
Greenville,31.8437,-86.6379
Grimes,31.2999,-85.4502
Grove Hill,31.7006,-87.7748
Guin,33.9832,-87.9023
Gulf Shores,30.2759,-87.7013
Gulfcrest,30.9925,-88.2399
Guntersville,34.367,-86.2638
Gurley,34.7072,-86.3768
Gu-Win,33.9443,-87.8704
Hackleburg,34.2693,-87.8303
Hackneyville,33.0567,-85.9312
Haleburg,31.4099,-85.1381
Haleyville,34.2331,-87.6175
Hamilton,34.1346,-87.9755
Hammondville,34.5685,-85.6397
Hanceville,34.0634,-86.7651
Harpersville,33.3184,-86.4287
Hartford,31.1055,-85.6916
Hartselle,34.4391,-86.94
Harvest,34.8558,-86.7521
Hatton,34.561,-87.4136
Hayden,33.8822,-86.7839
Hayneville,32.1822,-86.5787
Hazel Green,34.9237,-86.5671
Headland,31.3501,-85.3523
Heath,31.3579,-86.4673
Heflin,33.6471,-85.5698
Helena,33.2845,-86.8756
Henagar,34.631,-85.7405
Highland Lake,33.8876,-86.4244
Highland Lakes,33.397,-86.6497
Hillsboro,34.6408,-87.1837
Hissop,32.8746,-86.1159
Hobson,31.4836,-88.1513
Hobson City,33.6148,-85.8561
Hodges,34.334,-87.9299
Hokes Bluff,33.9902,-85.8639
Hollins,33.1213,-86.129
Hollis Crossroads,33.5231,-85.6437
Holly Pond,34.1696,-86.6125
Hollywood,34.719,-85.965
Holt,33.2302,-87.4827
Holtville,32.6314,-86.3268
Homewood,33.4617,-86.8092
Hoover,33.3754,-86.8064
Horn Hill,31.2382,-86.3211
Hueytown,33.4237,-87.022
Huguley,32.8431,-85.2397
Huntsville,34.6988,-86.6412
Hurtsboro,32.2401,-85.4147
Hytop,34.8965,-86.088
Ider,34.7022,-85.6691
Indian Springs Village,33.3591,-86.7493
Irondale,33.544,-86.6599
Ivalee,34.0372,-86.1472
Jackson,31.5318,-87.8915
Jacksons' Gap,32.8831,-85.815
Jacksonville,33.8088,-85.7545
Jasper,33.8503,-87.2708
Jemison,32.9696,-86.7339
Joppa,34.2982,-86.5506
Kansas,33.9029,-87.5568
Kellyton,32.9791,-86.0358
Kennedy,33.5809,-87.9862
Killen,34.8607,-87.5269
Kimberly,33.776,-86.7968
Kinsey,31.2926,-85.3353
Kinston,31.22,-86.1705
La Fayette,32.8997,-85.4007
Ladonia,32.4609,-85.0877
Lake View,33.2802,-87.1258
Lanett,32.8571,-85.2081
Langston,34.5374,-86.0899
Leeds,33.5429,-86.5636
Leesburg,34.1839,-85.775
Leighton,34.6941,-87.5282
Leroy,31.4952,-87.969
Lester,34.9877,-87.1515
Level Plains,31.3071,-85.7687
Lexington,34.9652,-87.3735
Libertyville,31.2428,-86.46
Lillian,30.4122,-87.432
Lincoln,33.5935,-86.1371
Linden,32.3001,-87.7926
Lineville,33.313,-85.7508
Lipscomb,33.4261,-86.926
Lisman,32.1792,-88.3002
Littleville,34.5951,-87.6719
Livingston,32.5982,-88.1891
Loachapoka,32.6049,-85.5948
Lockhart,31.0128,-86.3505
Locust Fork,33.8957,-86.6301
Lookout Mountain,34.1091,-85.9585
Louisville,31.781,-85.5583
Lowndesboro,32.2764,-86.6108
Loxley,30.6813,-87.7418
Luverne,31.7186,-86.2687
Lynn,34.0548,-87.5555
Macedonia,33.4031,-88.2392
Madison,34.7114,-86.7626
Madrid,31.0356,-85.3992
Magnolia Springs,30.4003,-87.7748
Malcolm,31.1945,-88.0016
Malvern,31.1428,-85.521
Maplesville,32.7867,-86.8783
Marbury,32.6793,-86.4607
Margaret,33.6735,-86.468
Marion,32.6318,-87.3172
Maytown,33.5489,-86.9999
McDonald Chapel,33.5189,-86.9385
McIntosh,31.2649,-88.0284
McKenzie,31.5428,-86.7246
McMullen,33.1481,-88.1757
Meadowbrook,33.3932,-86.7041
Megargel,31.3781,-87.4307
Memphis,33.1369,-88.3008
Mentone,34.5663,-85.5842
Meridianville,34.8729,-86.5722
Midfield,33.4552,-86.9226
Midland City,31.3157,-85.4937
Midway,32.0764,-85.5244
Mignon,33.1948,-86.2651
Millbrook,32.5028,-86.3737
Millerville,33.1926,-85.9303
Millport,33.5586,-88.0817
Millry,31.6256,-88.3191
Minor,33.5389,-86.9402
Mobile,30.6783,-88.1162
Monroeville,31.5162,-87.3279
Montevallo,33.1246,-86.8476
Montgomery,32.3473,-86.2666
Moody,33.5986,-86.4963
Moores Mill,34.8491,-86.5222
Mooresville,34.627,-86.8799
Morris,33.7467,-86.8037
Morrison Crossroads,33.4198,-85.4903
Mosses,32.1801,-86.6888
Moulton,34.4843,-87.2831
Moundville,32.9968,-87.6272
Mount Olive,33.6778,-86.8726
Mount Vernon,31.0889,-88.0137
Mountain Brook,33.4871,-86.74
Movico,31.0628,-88.0266
Mulga,33.5534,-86.9735
Munford,33.5259,-85.9554
Muscle Shoals,34.7436,-87.6344
Myrtlewood,32.2521,-87.9492
Nanafalia,32.1114,-87.9957
Nances Creek,33.8588,-85.6733
Napier Field,31.3149,-85.4549
Natural Bridge,34.0904,-87.6014
Nauvoo,33.9873,-87.4876
Nectar,33.9686,-86.6346
Needham,31.987,-88.3366
New Brockton,31.3784,-85.9228
New Hope,34.537,-86.4128
New Market,34.8892,-86.4226
New Site,33.0283,-85.7801
New Union,34.1422,-86.2218
Newbern,32.592,-87.5331
Newton,31.3423,-85.5893
Newville,31.4206,-85.3367
North Courtland,34.6788,-87.3083
North Johns,33.368,-87.1008
Northport,33.2589,-87.5984
Notasulga,32.5569,-85.6695
Oak Grove,33.1928,-86.3036
Oak Hill,31.9216,-87.0852
Oakman,33.7141,-87.389
Odenville,33.6987,-86.4225
Ohatchee,33.7877,-86.028
Oneonta,33.9392,-86.4929
Onycha,31.2246,-86.2785
Opelika,32.6612,-85.3769
Opp,31.2848,-86.257
Orange Beach,30.2941,-87.5851
Orrville,32.3068,-87.2454
Our Town,32.8304,-85.9687
Owens Cross Roads,34.5845,-86.4574
Oxford,33.5967,-85.8687
Ozark,31.4508,-85.6473
Paint Rock,34.6602,-86.3307
Panola,32.9478,-88.2674
Parrish,33.7323,-87.2802
Pelham,33.3114,-86.7573
Pell City,33.5609,-86.2669
Pennington,32.1994,-88.0494
Penton,33.009,-85.4722
Perdido,31.0033,-87.6324
Perdido Beach,30.3554,-87.5036
Peterman,31.5837,-87.2631
Petrey,31.8495,-86.2057
Phenix City,32.4588,-85.0251
Phil Campbell,34.3519,-87.7062
Pickensville,33.2336,-88.2743
Piedmont,33.9268,-85.6148
Pike Road,32.2934,-86.0902
Pinckard,31.3173,-85.543
Pine Apple,31.8721,-86.9891
Pine Hill,31.9858,-87.5875
Pine Level,32.5797,-86.4529
Pine Ridge,34.449,-85.7808
Pinson,33.7057,-86.6674
Pisgah,34.6844,-85.846
Pleasant Grove,33.4936,-86.9782
Pleasant Groves,34.735,-86.2054
Point Clear,30.4902,-87.9105
Pollard,31.0236,-87.1736
Powell,34.5325,-85.8979
Prattville,32.4605,-86.4588
Priceville,34.5247,-86.8855
Prichard,30.7735,-88.1301
Providence,32.3424,-87.7762
Putnam,32.0181,-88.0331
Ragland,33.7469,-86.1384
Rainbow City,33.9337,-86.0922
Rainsville,34.4939,-85.8435
Ranburne,33.5259,-85.339
Ray,32.879,-86.035
Red Bay,34.4358,-88.1362
Red Level,31.4055,-86.6084
Redland,32.4754,-86.1375
Redstone Arsenal,34.6843,-86.647
Reece City,34.0772,-86.0345
Reeltown,32.5788,-85.8189
Reform,33.3788,-88.0173
Rehobeth,31.1242,-85.4382
Repton,31.4097,-87.2393
Ridgeville,34.0569,-86.1029
River Falls,31.3524,-86.5412
Riverside,33.6171,-86.2042
Riverview,31.0587,-87.0709
Roanoke,33.1454,-85.3694
Robertsdale,30.5534,-87.7023
Rock Creek,33.4772,-87.0812
Rock Mills,33.1563,-85.2861
Rockford,32.8896,-86.215
Rockville,31.4059,-87.8442
Rogersville,34.8251,-87.2821
Rosa,33.9885,-86.5037
Russellville,34.5056,-87.7282
Rutledge,31.724,-86.302
Saks,33.7118,-85.8536
Samson,31.1124,-86.0462
Sand Rock,34.2308,-85.7712
Sanford,31.3006,-86.3975
Saraland,30.8478,-88.1004
Sardis City,34.1749,-86.1125
Satsuma,30.8577,-88.0632
Scottsboro,34.6438,-86.0491
Section,34.5816,-85.9849
Selma,32.4166,-87.0336
Selmont-West Selmont,32.3784,-87.0074
Semmes,30.7941,-88.2358
Sheffield,34.757,-87.6977
Shelby,33.1068,-86.5825
Shiloh,34.4638,-85.878
Shoal Creek,33.4328,-86.6071
Shorter,32.4076,-85.9412
Silas,31.7678,-88.3258
Silverhill,30.5455,-87.7505
Sims Chapel,31.2365,-88.1435
Sipsey,33.8225,-87.0834
Skyline,34.7987,-86.1229
Slocomb,31.1103,-85.5954
Smiths Station,32.5284,-85.096
Smoke Rise,33.8789,-86.824
Snead,34.1162,-86.3901
Somerville,34.4676,-86.7935
South Vinemont,34.2348,-86.8642
Southside,33.9007,-86.0238
Spanish Fort,30.7257,-87.8601
Spring Garden,33.973,-85.5558
Springville,33.7643,-86.4749
Spruce Pine,34.3928,-87.7294
St. Florian,34.8714,-87.6224
St. Stephens,31.5474,-88.0555
Standing Rock,33.0863,-85.2449
Stapleton,30.7394,-87.7943
Steele,33.937,-86.2004
Sterrett,33.449,-86.4645
Stevenson,34.8487,-85.8437
Stewartville,33.0725,-86.2658
Stockton,30.9946,-87.86
Sulligent,33.8912,-88.1266
Sumiton,33.7503,-87.0483
Summerdale,30.4783,-87.6904
Susan Moore,34.0799,-86.4234
Sweet Water,32.1046,-87.8619
Sylacauga,33.1778,-86.2606
Sylvan Springs,33.5287,-87.0312
Sylvania,34.5619,-85.8046
Talladega,33.4329,-86.0976
Talladega Springs,33.1191,-86.4421
Tallassee,32.5314,-85.8902
Tarrant,33.5945,-86.7684
Taylor,31.1658,-85.4697
Theodore,30.5408,-88.1884
Thomaston,32.2683,-87.6237
Thomasville,31.9111,-87.7419
Thorsby,32.917,-86.7203
Tibbie,31.3628,-88.2471
Tidmore Bend,34.0324,-85.9254
Tillmans Corner,30.5818,-88.2128
Town Creek,34.6718,-87.4063
Toxey,31.9107,-88.3091
Trafford,33.8194,-86.7467
Triana,34.5904,-86.7418
Trinity,34.6012,-87.0818
Troy,31.8021,-85.9665
Trussville,33.6404,-86.5819
Tuscaloosa,33.2348,-87.5267
Tuscumbia,34.7204,-87.7035
Tuskegee,32.4395,-85.7139
Twin,33.9978,-87.8497
Underwood-Petersville,34.877,-87.6975
Union,32.9938,-87.9071
Union Grove,34.4025,-86.4483
Union Springs,32.1395,-85.7141
Uniontown,32.449,-87.4958
Uriah,31.3073,-87.4992
Valley,32.8088,-85.1809
Valley Grande,32.4862,-87.0305
Valley Head,34.5575,-85.6214
Vance,33.1745,-87.2313
Vandiver,33.4601,-86.5251
Vernon,33.7588,-88.1143
Vestavia Hills,33.4518,-86.7438
Vina,34.3757,-88.0602
Vincent,33.3848,-86.4086
Vinegar Bend,31.2594,-88.3712
Vredenburgh,31.8237,-87.3178
Wadley,33.1239,-85.5683
Waldo,33.3892,-86.036
Walnut Grove,34.0641,-86.2863
Warrior,33.8153,-86.8153
Waterloo,34.9173,-88.0654
Waverly,32.7333,-85.5761
Weaver,33.7602,-85.8117
Webb,31.2572,-85.2896
Wedowee,33.3077,-85.4864
Weogufka,33.0267,-86.3169
West Blocton,33.1186,-87.1253
West End-Cobb Town,33.6526,-85.8742
West Jefferson,33.652,-87.0569
West Point,34.2401,-86.9626
Westover,33.3685,-86.5346
Wetumpka,32.5407,-86.2052
Whatley,31.6463,-87.7108
White Hall,32.2993,-86.7148
White Plains,33.7603,-85.688
Whitesboro,34.1682,-86.0572
Wilsonville,33.2351,-86.4882
Wilton,33.0813,-86.8799
Winfield,33.9334,-87.7962
Woodland,33.3756,-85.3975
Woodstock,33.2193,-87.1489
Woodville,34.6256,-86.2792
Yellow Bluff,31.9622,-87.4808
York,32.4998,-88.2938
